user_id,channel_id,subscribed_datetime
374,23,2019-03-07T17:02:14
213,37,2017-05-16T21:58:09
203,16,2020-08-02T19:00:54
252,6,2020-07-05T18:02:09
229,8,2016-01-02T18:38:37
164,25,2018-10-04T02:49:39
227,18,2020-02-27T01:04:56
147,25,2016-03-01T12:17:28
20,12,2016-12-13T13:27:43
441,15,2019-02-01T17:48:27
402,26,2018-08-13T09:54:55
47,41,2018-01-13T22:51:31
233,45,2016-06-28T23:12:49
305,26,2018-01-18T08:41:14
14,47,2020-10-28T17:11:58
143,32,2016-09-01T16:33:04
415,10,2016-09-23T02:47:02
1,16,2020-02-18T22:04:30
373,7,2016-08-03T00:51:32
54,17,2020-07-13T01:27:02
374,23,2017-01-25T17:23:01
259,26,2017-02-02T21:33:41
144,21,2020-01-16T15:37:21
471,22,2020-09-04T04:19:39
441,7,2017-05-28T00:45:30
459,14,2018-04-03T12:03:16
12,15,2020-06-27T10:12:32
330,7,2019-08-07T15:27:05
224,9,2017-10-20T00:49:06
272,48,2020-08-02T12:49:51
456,8,2017-09-16T22:54:37
358,50,2018-08-26T11:15:05
460,23,2019-05-24T15:01:19
408,29,2019-03-06T04:15:03
156,18,2019-09-23T03:06:34
373,31,2020-05-27T01:15:07
8,30,2019-11-03T17:14:48
122,39,2017-01-10T22:43:37
348,35,2018-02-09T05:10:57
164,18,2017-11-29T02:38:52
90,42,2016-07-17T22:07:01
136,39,2018-11-16T09:29:13
186,17,2016-03-06T08:25:41
316,14,2020-09-16T23:22:56
178,31,2017-12-15T22:35:53
28,24,2017-11-15T04:35:55
220,35,2016-01-23T08:11:17
357,44,2016-08-08T13:37:41
41,45,2016-07-01T21:56:46
228,34,2017-12-12T07:08:13
192,3,2016-07-28T09:43:56
411,37,2016-04-07T14:19:11
447,43,2018-10-23T14:32:03
145,40,2016-08-08T03:30:25
201,26,2020-05-16T10:15:33
417,23,2018-01-09T10:54:42
212,44,2018-05-15T04:46:11
461,39,2020-02-17T03:07:42
220,15,2017-10-27T14:39:15
240,49,2020-08-02T08:11:47
413,4,2017-02-15T01:53:10
397,29,2020-11-09T04:03:33
46,22,2020-11-25T05:27:16
35,25,2020-01-08T12:54:23
253,13,2018-01-24T23:11:14
390,18,2020-01-09T11:25:06
82,33,2019-06-18T16:35:27
371,16,2017-08-14T13:59:33
256,45,2016-10-20T01:26:29
197,42,2016-10-28T03:41:06
303,44,2019-09-01T05:30:21
409,2,2019-01-05T18:20:29
450,35,2019-08-09T00:18:41
10,42,2019-07-01T06:00:27
312,34,2019-12-21T23:52:59
286,30,2016-06-17T07:17:46
242,13,2016-11-01T18:34:06
251,13,2016-07-07T07:36:30
365,18,2019-06-04T21:37:07
5,32,2018-11-20T04:14:08
119,32,2016-12-05T11:41:22
289,35,2018-02-11T13:09:36
374,39,2017-08-18T05:59:28
65,46,2017-08-13T23:00:14
146,29,2020-07-24T04:21:50
224,49,2019-10-25T19:03:03
239,29,2017-03-11T12:44:59
177,44,2019-08-03T17:46:30
267,16,2017-07-24T01:51:35
341,44,2018-05-15T09:49:53
282,47,2019-12-08T08:02:57
63,10,2018-02-15T02:55:07
217,30,2016-08-22T05:06:17
342,25,2019-10-08T18:13:23
315,39,2020-09-05T19:13:46
283,20,2016-10-31T04:36:14
177,5,2016-06-06T04:08:21
461,1,2020-08-06T13:09:28
417,30,2016-02-15T20:25:30
98,49,2016-10-16T18:10:35
105,3,2018-01-04T09:43:56
99,45,2017-05-31T17:03:18
385,14,2019-06-16T16:25:43
405,30,2020-02-17T20:01:37
496,50,2020-02-04T12:41:07
311,4,2017-10-26T02:09:12
6,18,2019-05-30T23:43:52
476,37,2016-07-01T04:10:21
465,25,2017-05-26T12:14:00
197,48,2019-03-23T10:17:02
351,1,2016-01-07T16:42:58
133,46,2019-04-27T23:57:22
358,15,2018-04-03T22:58:23
259,9,2019-11-14T15:52:59
437,15,2018-06-05T05:43:27
23,49,2019-08-07T05:43:26
485,24,2020-09-22T17:05:23
53,4,2020-02-21T00:51:03
165,12,2017-04-25T22:29:17
202,37,2017-08-12T23:48:40
458,37,2018-07-10T20:08:21
83,43,2017-11-07T08:57:18
145,6,2016-06-30T16:49:49
85,39,2020-12-04T10:48:44
78,46,2020-08-11T13:00:17
457,24,2016-07-08T09:19:32
366,11,2018-09-01T08:04:11
1,13,2016-06-26T14:33:06
51,34,2016-06-04T18:53:00
173,25,2020-12-19T23:26:19
205,7,2020-01-21T07:55:42
260,4,2020-04-11T07:14:30
446,8,2020-07-08T03:38:07
449,20,2017-05-04T03:02:06
369,29,2016-06-25T17:14:54
488,45,2020-04-26T18:26:14
288,46,2016-09-05T21:32:37
34,10,2017-07-31T08:06:49
348,43,2016-07-31T21:19:14
95,34,2016-07-30T03:31:45
72,26,2017-12-31T18:04:25
39,41,2019-06-08T11:41:14
154,49,2017-01-07T11:23:36
250,3,2020-11-04T22:04:39
162,6,2018-02-03T23:08:49
438,5,2020-12-03T15:20:00
118,5,2016-05-03T11:21:11
259,47,2016-09-11T17:07:33
379,23,2019-07-26T11:40:30
306,49,2020-12-18T09:45:36
268,9,2020-10-22T02:22:27
449,35,2020-06-12T05:30:17
54,20,2018-09-09T22:14:43
236,49,2018-03-21T04:05:58
389,42,2017-09-26T14:40:11
478,35,2018-09-03T03:14:49
222,50,2018-01-11T13:42:53
251,18,2018-04-05T05:39:13
313,17,2019-05-14T15:55:54
401,24,2017-02-10T14:59:30
112,3,2018-07-21T01:24:12
255,32,2019-11-21T13:08:07
303,35,2018-09-09T07:52:48
407,38,2016-08-13T09:12:24
207,13,2016-01-29T22:36:39
229,47,2019-11-24T20:14:42
341,25,2020-10-15T03:50:54
398,9,2016-11-06T15:08:33
66,4,2016-08-15T14:42:54
75,14,2020-07-28T08:55:36
435,37,2017-10-24T05:56:14
103,34,2020-04-20T17:29:48
422,11,2018-04-03T22:46:34
192,41,2017-02-15T12:40:38
252,3,2018-12-20T07:59:05
226,28,2016-08-01T17:27:06
294,29,2018-01-28T23:09:58
306,9,2019-02-22T01:56:13
98,3,2018-06-04T10:12:01
338,25,2017-05-05T02:27:23
286,34,2019-09-23T09:24:34
335,12,2020-08-14T17:16:00
347,42,2018-07-28T21:18:46
435,9,2020-07-01T08:40:36
447,15,2016-01-25T07:19:59
482,40,2020-09-19T02:08:37
308,25,2018-07-19T03:17:50
249,5,2016-11-17T19:58:09
166,11,2017-02-21T05:28:16
481,34,2018-04-01T16:00:30
472,24,2016-12-24T14:59:06
335,15,2016-11-28T13:10:50
30,38,2020-09-14T19:20:41
247,8,2017-04-27T23:02:10
106,5,2018-04-26T03:45:17
51,48,2018-05-25T09:16:13
81,26,2017-10-16T09:41:06
133,18,2018-12-01T07:00:26
285,6,2017-09-24T13:18:56
388,37,2018-03-31T04:03:58
138,48,2020-04-19T06:01:51
184,13,2020-02-26T19:34:30
401,28,2018-02-19T04:57:27
330,5,2016-06-06T19:50:24
273,13,2016-10-13T18:16:20
340,17,2019-08-09T00:05:55
472,50,2018-05-09T14:46:23
69,40,2016-05-16T23:20:50
34,45,2016-01-12T00:23:08
262,32,2018-11-02T07:46:41
53,29,2017-02-10T10:37:14
450,3,2018-03-24T20:48:01
205,40,2017-05-17T00:25:31
126,34,2019-10-04T17:38:36
235,40,2020-09-10T00:16:25
43,27,2019-08-21T18:38:52
240,13,2020-10-08T16:14:51
459,45,2016-01-31T01:01:30
371,33,2016-12-13T13:55:16
111,6,2016-08-21T18:35:18
249,24,2017-04-08T02:17:35
151,19,2020-08-22T02:09:39
183,16,2016-04-21T22:27:09
336,40,2019-02-21T02:44:21
95,28,2020-12-14T19:03:41
459,33,2020-09-12T15:15:26
374,48,2017-04-05T02:40:23
400,41,2019-08-28T07:13:13
8,13,2017-01-30T23:01:36
388,43,2016-05-09T22:59:09
360,45,2018-08-15T17:24:30
388,25,2019-02-06T22:23:14
184,42,2016-05-03T22:46:38
281,36,2019-01-16T16:11:24
195,27,2017-10-14T16:26:30
352,38,2018-02-14T06:17:08
195,7,2016-11-15T08:50:52
155,5,2019-01-03T20:11:24
93,43,2020-10-05T11:56:27
160,45,2019-06-16T13:41:39
434,31,2017-04-25T04:19:55
61,23,2018-01-05T12:24:52
122,42,2017-05-19T21:00:35
51,10,2017-07-04T01:58:53
403,32,2019-07-04T22:53:58
277,43,2016-03-18T00:12:19
5,30,2017-07-11T06:06:01
466,39,2018-10-29T01:32:36
92,31,2019-07-03T03:33:30
170,18,2018-02-10T00:41:26
317,36,2018-04-08T22:28:32
22,2,2017-05-09T14:39:05
405,14,2016-12-01T20:11:38
326,13,2019-04-03T12:22:41
1,29,2016-04-30T07:30:56
133,12,2020-01-02T09:11:30
233,39,2017-11-22T01:51:36
12,2,2017-09-12T01:13:43
346,32,2019-12-01T02:41:49
46,13,2018-12-22T08:25:18
34,46,2018-08-06T04:40:49
433,27,2017-12-08T02:44:59
78,49,2017-11-23T14:23:05
218,41,2016-03-14T12:32:53
301,17,2017-08-23T00:48:03
411,40,2019-05-22T23:46:37
73,31,2018-10-16T20:59:06
282,34,2018-05-15T14:08:58
249,24,2016-08-03T16:23:11
47,45,2018-05-17T05:04:05
121,35,2018-12-26T23:21:11
214,48,2020-05-01T16:02:24
239,6,2019-05-26T18:10:49
56,19,2020-07-23T23:08:34
350,30,2018-10-25T20:19:25
107,7,2016-03-26T18:02:43
319,10,2016-12-24T08:30:14
48,41,2018-03-22T13:37:00
61,32,2017-07-08T18:58:53
337,34,2020-12-08T19:54:29
26,28,2018-04-04T18:36:24
292,15,2016-04-28T20:39:48
257,30,2016-12-02T19:04:47
8,37,2019-09-12T03:25:20
113,29,2018-12-10T00:17:56
355,22,2018-09-01T13:28:33
253,4,2019-09-17T19:53:11
180,20,2020-05-07T22:28:02
207,32,2016-12-25T07:10:29
303,36,2019-04-11T18:15:10
127,50,2020-11-26T09:31:14
56,4,2017-08-13T13:18:02
214,27,2018-03-02T09:29:12
14,17,2016-05-17T21:41:58
474,12,2019-09-16T18:48:19
28,22,2016-01-06T06:06:38
471,17,2020-06-03T08:04:15
78,10,2020-07-30T21:53:26
216,1,2017-09-04T04:00:15
386,22,2019-02-05T14:19:17
365,26,2019-09-01T23:51:54
154,18,2016-08-05T09:37:30
14,50,2018-10-22T21:29:56
187,14,2018-09-02T07:14:48
312,47,2017-01-22T04:44:13
371,29,2018-07-22T01:39:05
7,12,2020-04-24T13:47:41
3,36,2018-08-18T21:56:09
111,35,2019-06-22T19:58:57
407,12,2018-10-10T09:57:36
238,7,2019-06-04T05:08:51
363,29,2018-07-07T13:38:58
239,11,2020-09-18T11:59:27
493,33,2017-01-30T11:15:59
274,6,2017-08-19T00:38:03
294,47,2019-07-30T06:45:03
227,15,2019-03-23T23:07:15
371,32,2017-06-24T16:25:08
15,11,2020-11-03T03:33:49
192,23,2018-07-24T00:26:57
473,26,2019-06-15T15:09:33
119,34,2020-08-29T09:09:34
485,46,2016-01-02T06:16:08
28,34,2018-08-02T02:33:31
202,29,2018-06-10T09:50:14
39,4,2017-10-15T00:21:24
441,17,2019-08-28T14:47:00
273,35,2020-12-06T22:47:58
231,13,2018-09-28T04:38:39
86,41,2019-12-15T16:01:56
474,39,2019-10-04T13:57:10
126,15,2019-10-05T17:49:26
300,29,2017-10-25T22:43:53
25,29,2020-05-07T03:53:44
145,11,2020-01-10T03:19:08
13,32,2017-06-11T05:06:26
212,2,2016-09-20T10:48:48
25,47,2018-05-31T16:38:53
68,14,2020-05-20T10:53:14
394,20,2018-11-07T09:26:53
67,22,2016-10-17T03:27:14
233,11,2017-12-30T17:04:18
109,27,2018-08-22T10:33:10
146,3,2017-11-28T22:25:19
111,17,2017-09-10T16:12:14
228,44,2017-04-02T19:30:28
111,28,2016-03-16T21:17:20
470,29,2016-05-23T13:56:41
34,21,2018-01-30T16:46:59
111,47,2020-01-16T04:44:00
264,16,2016-08-14T06:27:59
424,37,2019-11-15T22:17:26
369,20,2019-07-11T14:57:40
236,6,2020-11-23T13:08:00
83,19,2017-08-27T02:08:30
42,5,2019-04-07T23:30:35
425,3,2020-03-15T23:26:01
101,1,2019-05-26T16:16:38
6,38,2018-01-28T00:47:55
180,15,2017-04-03T11:43:00
282,34,2016-01-18T05:27:04
320,35,2016-11-27T03:43:29
226,49,2019-08-13T21:11:53
443,25,2017-11-10T21:58:40
440,24,2017-06-30T11:03:40
315,12,2020-05-28T05:43:45
365,18,2019-12-14T07:21:01
454,15,2016-06-05T00:33:14
229,44,2020-09-27T19:11:19
377,16,2018-02-13T05:34:12
289,27,2017-01-12T01:09:11
437,8,2019-11-19T04:15:39
150,46,2017-02-18T06:29:02
277,25,2019-12-14T14:18:39
198,17,2020-07-08T04:03:48
70,29,2020-10-02T12:29:25
112,8,2018-09-12T19:27:01
4,15,2019-10-07T00:39:59
350,27,2020-04-17T06:59:16
331,46,2019-08-18T20:05:49
446,50,2020-08-29T04:17:37
318,7,2019-10-17T09:43:42
350,3,2017-05-09T11:40:24
95,29,2020-01-14T18:17:28
152,44,2019-10-30T07:38:01
311,24,2018-03-16T06:43:21
137,3,2018-02-07T03:31:51
247,20,2018-05-11T13:49:58
387,46,2020-06-07T14:55:53
243,15,2020-02-14T14:10:21
31,25,2018-01-13T07:27:53
40,30,2018-05-03T03:28:10
229,14,2019-09-28T15:16:41
36,7,2016-08-28T17:34:39
408,17,2018-06-06T17:26:07
223,44,2017-12-29T13:06:31
6,20,2018-04-24T04:32:49
322,36,2018-11-09T10:36:27
468,9,2018-09-20T07:16:22
220,38,2020-08-05T04:40:08
75,48,2016-09-07T08:18:20
4,22,2017-03-05T21:55:04
335,2,2017-04-13T14:44:57
134,24,2017-12-19T12:06:21
118,8,2019-04-05T01:10:53
369,11,2017-04-19T17:59:10
94,13,2017-10-26T17:28:58
486,17,2016-07-18T13:15:01
435,8,2019-07-12T22:47:33
62,21,2019-06-20T08:48:43
441,18,2018-10-25T00:18:16
194,30,2020-08-12T20:01:09
335,18,2019-12-18T13:50:03
203,46,2019-07-15T18:22:26
392,47,2016-07-12T10:52:05
26,31,2017-10-04T14:41:23
435,38,2019-07-29T08:10:17
173,32,2019-04-25T01:29:44
300,11,2020-12-19T16:07:03
133,45,2016-03-01T16:24:28
326,25,2020-11-23T14:35:01
410,33,2019-03-27T19:15:55
118,38,2020-01-21T22:11:12
324,41,2016-01-19T07:38:36
275,8,2018-12-28T21:02:15
212,11,2018-07-16T18:10:23
225,22,2019-04-26T15:30:43
20,24,2019-07-25T20:29:28
113,41,2020-07-30T04:38:02
140,17,2020-08-23T18:34:34
47,12,2017-11-16T04:33:24
1,46,2020-02-25T21:01:43
90,32,2017-11-12T17:15:47
142,15,2018-04-27T23:31:55
320,16,2019-09-16T02:17:09
38,22,2020-02-17T20:05:31
293,28,2016-03-31T04:14:51
382,20,2019-04-23T03:17:40
139,33,2018-11-10T07:38:06
356,10,2019-06-10T04:02:09
333,40,2017-05-27T18:37:37
491,32,2019-12-23T03:08:07
259,50,2017-01-31T12:37:04
161,33,2020-07-17T11:08:41
390,2,2016-03-24T18:45:51
178,33,2019-05-09T04:16:46
10,33,2020-10-19T12:06:59
261,41,2016-03-25T04:52:31
407,13,2016-09-17T19:34:34
138,30,2019-08-24T15:41:04
172,33,2017-02-25T14:29:12
386,13,2019-12-05T10:43:53
13,26,2017-07-18T14:41:54
168,22,2016-06-05T05:29:38
130,39,2018-03-19T06:39:38
84,2,2019-03-23T20:01:59
321,38,2018-10-14T01:11:02
319,39,2017-10-19T14:32:05
101,26,2019-11-13T16:50:21
329,46,2018-10-12T11:23:23
273,50,2018-11-14T13:51:53
265,15,2019-03-23T21:41:58
459,34,2018-05-14T12:19:01
399,42,2019-08-02T18:09:07
408,44,2018-02-22T18:43:42
38,49,2016-09-11T11:22:16
419,40,2020-01-01T04:37:10
94,11,2016-03-01T05:19:20
95,3,2020-08-02T21:59:59
305,6,2016-06-10T19:47:02
69,9,2018-12-23T06:56:04
318,6,2017-11-27T15:12:58
444,9,2016-08-01T04:33:23
236,39,2016-05-05T01:51:51
434,31,2016-04-06T09:45:51
334,32,2018-02-07T06:46:46
373,41,2017-09-11T09:24:35
376,50,2016-03-04T07:38:39
459,12,2017-04-18T10:27:04
137,8,2018-01-11T03:12:00
418,8,2017-01-27T03:43:05
76,50,2020-01-11T07:16:19
483,28,2016-12-21T09:29:43
35,20,2020-10-18T04:37:10
1,47,2017-11-08T04:36:51
296,7,2019-12-15T19:26:49
320,11,2018-03-07T02:54:53
406,20,2019-02-20T02:49:04
60,16,2017-06-05T07:15:55
320,4,2016-12-21T20:11:22
349,6,2017-05-23T19:15:48
328,22,2018-08-24T08:44:34
267,26,2016-12-01T20:25:37
361,3,2020-12-02T21:51:41
229,41,2016-03-20T18:43:18
270,42,2018-08-27T05:13:05
316,14,2020-11-23T22:30:56
286,11,2019-03-12T00:54:54
291,18,2019-05-17T08:41:54
213,12,2017-09-08T04:32:24
165,23,2016-08-24T02:42:28
5,12,2018-01-24T12:09:45
339,13,2016-11-12T14:18:42
379,25,2018-07-25T23:38:04
78,45,2017-01-11T02:31:10
410,19,2020-10-24T06:59:22
62,46,2016-05-07T14:20:11
132,36,2018-12-14T17:23:20
89,45,2020-07-13T04:21:53
237,8,2019-08-23T22:10:46
42,29,2019-02-25T07:46:03
89,32,2016-08-02T05:47:12
402,44,2020-04-20T23:10:15
296,18,2018-11-26T04:02:26
328,6,2016-02-09T07:24:44
295,18,2019-07-29T01:50:59
104,19,2020-03-03T00:05:18
14,22,2016-11-23T21:32:54
288,37,2019-09-08T21:50:51
179,32,2019-01-30T06:41:50
125,41,2019-11-29T08:39:01
422,3,2017-04-20T07:50:48
353,28,2019-09-15T00:16:30
23,10,2017-07-01T05:43:24
63,35,2020-06-09T00:15:25
143,29,2018-04-19T02:48:10
481,15,2020-07-30T01:04:49
153,33,2020-02-11T04:11:13
145,7,2019-12-15T07:30:03
225,12,2019-09-15T06:47:16
495,49,2018-04-13T21:01:19
450,30,2018-09-28T08:46:16
462,21,2018-02-01T17:26:46
309,31,2016-09-26T06:03:14
104,24,2018-05-16T14:23:50
104,20,2019-11-01T14:14:00
435,37,2018-01-27T15:46:32
39,4,2019-12-14T19:10:29
435,28,2020-11-05T11:04:09
198,44,2019-03-23T11:29:26
134,20,2018-11-11T03:33:01
67,24,2016-03-30T04:01:36
391,50,2020-03-15T18:09:50
179,49,2018-10-06T18:48:46
456,32,2017-07-18T22:57:44
42,41,2020-02-23T18:21:29
448,36,2017-10-21T00:48:08
500,34,2019-01-07T09:40:00
15,36,2018-03-13T16:09:07
111,2,2018-11-23T09:30:12
157,15,2018-05-18T20:50:52
289,34,2018-05-08T08:04:41
500,36,2020-09-22T18:46:58
478,6,2016-02-01T12:55:18
231,39,2020-05-24T02:31:11
411,42,2017-08-16T14:11:59
420,12,2016-09-22T23:45:54
157,3,2018-01-19T20:48:41
38,45,2019-06-16T17:28:38
441,18,2020-02-26T23:00:17
97,40,2020-09-20T20:56:18
485,21,2018-01-16T15:51:04
411,15,2020-01-19T04:04:30
439,33,2020-03-04T22:17:28
289,35,2019-10-24T10:18:58
254,26,2016-02-23T13:45:03
196,8,2016-10-16T02:33:38
86,36,2018-07-03T03:47:42
322,48,2017-11-19T11:25:31
10,30,2019-06-10T10:20:00
5,23,2018-01-25T22:08:52
123,42,2018-08-09T08:22:35
330,44,2020-12-11T19:55:39
353,14,2019-02-20T12:09:33
118,14,2020-01-10T08:51:35
294,2,2020-09-15T13:56:04
397,37,2020-07-07T12:24:31
159,5,2018-12-04T00:24:32
303,38,2019-08-14T23:51:49
228,45,2020-09-05T23:56:20
365,41,2018-10-24T17:35:13
216,47,2018-12-29T00:53:38
436,14,2019-11-10T17:41:57
184,39,2018-04-21T16:59:34
15,25,2018-08-10T15:28:02
157,20,2018-02-20T02:01:00
136,2,2017-12-17T06:09:44
261,39,2017-01-09T20:45:16
157,6,2017-08-21T08:07:32
47,17,2018-09-07T08:57:36
324,25,2017-01-06T10:38:51
332,28,2020-07-22T20:54:46
173,2,2017-07-29T05:46:23
130,35,2017-08-18T02:19:48
411,37,2017-11-03T06:48:29
95,5,2020-02-13T08:27:48
115,1,2018-05-09T01:18:23
243,40,2020-06-17T23:45:37
420,12,2018-05-29T05:54:44
292,36,2016-11-08T07:46:11
282,45,2017-08-26T02:27:21
299,23,2018-07-09T09:44:14
283,47,2017-12-07T18:22:27
69,31,2019-01-26T05:14:34
148,11,2017-07-11T12:07:53
11,10,2018-07-28T02:42:19
254,3,2016-02-13T22:58:42
330,14,2020-07-17T11:59:57
360,16,2017-01-28T06:42:34
38,10,2018-05-02T06:08:07
134,29,2016-05-21T09:53:47
200,10,2016-06-18T09:45:16
23,12,2020-09-15T05:26:06
303,30,2018-06-26T15:17:12
346,41,2017-01-27T08:04:52
302,1,2020-03-05T02:34:07
363,5,2016-11-14T17:29:20
396,20,2016-02-08T02:34:28
218,8,2020-11-18T13:19:51
141,43,2018-06-02T09:52:37
104,12,2019-12-29T08:46:22
446,1,2020-01-27T07:31:06
210,20,2019-09-30T11:44:03
473,28,2018-11-24T12:52:33
481,43,2017-07-26T19:09:05
111,37,2016-06-08T14:55:33
104,47,2018-02-23T10:09:10
316,37,2020-01-24T06:04:13
171,12,2016-12-20T10:57:12
460,37,2016-07-22T00:21:34
492,49,2019-05-29T22:54:44
356,49,2020-03-07T19:16:53
496,44,2016-08-18T03:58:01
324,28,2020-11-27T17:48:56
133,47,2016-06-15T13:22:56
376,15,2017-04-16T09:35:09
293,6,2017-04-08T12:58:40
328,44,2020-10-14T16:21:42
127,20,2018-08-01T23:37:05
106,50,2016-09-21T15:32:54
497,14,2018-02-10T02:27:32
92,2,2017-01-03T00:23:19
287,9,2020-09-29T20:56:28
378,37,2019-07-17T00:11:02
393,20,2017-12-02T04:27:08
51,26,2020-06-11T13:49:56
29,29,2019-03-27T19:02:29
462,1,2019-10-31T16:47:34
296,35,2019-10-07T11:40:14
297,6,2018-07-12T20:15:22
214,37,2019-08-25T07:52:12
267,5,2018-08-06T18:48:04
407,33,2020-11-01T16:05:10
257,49,2016-07-06T03:05:49
302,14,2016-11-04T07:23:28
101,12,2017-10-07T13:47:20
405,42,2017-10-17T15:10:45
346,20,2018-04-02T05:26:43
110,50,2016-09-09T05:46:35
420,24,2017-05-02T23:01:32
182,43,2018-01-15T05:38:38
471,34,2017-06-24T00:28:39
313,25,2020-09-10T23:31:30
1,50,2016-08-21T05:14:33
319,29,2017-05-01T07:55:05
438,39,2016-01-09T07:30:59
55,31,2019-06-23T05:16:40
371,47,2019-10-31T15:59:26
424,43,2019-12-30T23:12:50
399,50,2018-06-23T21:52:01
149,23,2016-04-11T09:48:15
431,44,2017-12-20T04:07:08
457,38,2018-06-14T02:39:26
309,20,2018-05-28T09:00:35
137,23,2019-11-11T15:01:46
202,45,2016-08-09T03:32:51
436,16,2017-12-26T05:20:24
313,50,2018-04-01T22:37:21
117,42,2017-09-06T14:28:11
154,8,2019-08-13T20:39:33
425,50,2016-12-22T14:20:28
